===== 3B SEMIGROUP (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 11:34:06] iteration     8530/   10000 | consumed samples:       272960 | consumed tokens: 0.559B | elapsed time per iteration (ms): 2684.5 | eta: 1:05:46 | tokens/sec/gpu: 6103.3 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 2.207092E-05 | global batch size:    32 | lm loss: 4.615209E+00 | loss scale: 1.0 | grad norm: 1.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:34:33] iteration     8540/   10000 | consumed samples:       273280 | consumed tokens: 0.560B | elapsed time per iteration (ms): 2685.8 | eta: 1:05:21 | tokens/sec/gpu: 6100.3 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 2.197673E-05 | global batch size:    32 | lm loss: 4.650077E+00 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:35:00] iteration     8550/   10000 | consumed samples:       273600 | consumed tokens: 0.560B | elapsed time per iteration (ms): 2679.8 | eta: 1:04:45 | tokens/sec/gpu: 6113.8 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 2.188314E-05 | global batch size:    32 | lm loss: 4.599792E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:35:27] iteration     8560/   10000 | consumed samples:       273920 | consumed tokens: 0.561B | elapsed time per iteration (ms): 2703.2 | eta: 1:04:52 | tokens/sec/gpu: 6061.0 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 2.179015E-05 | global batch size:    32 | lm loss: 4.630785E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:35:54] iteration     8570/   10000 | consumed samples:       274240 | consumed tokens: 0.562B | elapsed time per iteration (ms): 2703.9 | eta: 1:04:26 | tokens/sec/gpu: 6059.4 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 2.169775E-05 | global batch size:    32 | lm loss: 4.613496E+00 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:36:21] iteration     8580/   10000 | consumed samples:       274560 | consumed tokens: 0.562B | elapsed time per iteration (ms): 2685.8 | eta: 1:03:33 | tokens/sec/gpu: 6100.2 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 2.160596E-05 | global batch size:    32 | lm loss: 4.631699E+00 | loss scale: 1.0 | grad norm: 1.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:36:48] iteration     8590/   10000 | consumed samples:       274880 | consumed tokens: 0.563B | elapsed time per iteration (ms): 2722.4 | eta: 1:03:58 | tokens/sec/gpu: 6018.3 | throughput per GPU (TFLOP/s/GPU): 116.3 | learning rate: 2.151476E-05 | global batch size:    32 | lm loss: 4.645616E+00 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:37:15] iteration     8600/   10000 | consumed samples:       275200 | consumed tokens: 0.564B | elapsed time per iteration (ms): 2686.3 | eta: 1:02:40 | tokens/sec/gpu: 6099.1 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 2.142417E-05 | global batch size:    32 | lm loss: 4.598588E+00 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:37:42] iteration     8610/   10000 | consumed samples:       275520 | consumed tokens: 0.564B | elapsed time per iteration (ms): 2682.7 | eta: 1:02:08 | tokens/sec/gpu: 6107.2 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 2.133419E-05 | global batch size:    32 | lm loss: 4.652855E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:38:09] iteration     8620/   10000 | consumed samples:       275840 | consumed tokens: 0.565B | elapsed time per iteration (ms): 2686.2 | eta: 1:01:46 | tokens/sec/gpu: 6099.3 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 2.124480E-05 | global batch size:    32 | lm loss: 4.620159E+00 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:38:36] iteration     8630/   10000 | consumed samples:       276160 | consumed tokens: 0.566B | elapsed time per iteration (ms): 2684.4 | eta: 1:01:17 | tokens/sec/gpu: 6103.5 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 2.115602E-05 | global batch size:    32 | lm loss: 4.613392E+00 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:39:03] iteration     8640/   10000 | consumed samples:       276480 | consumed tokens: 0.566B | elapsed time per iteration (ms): 2710.7 | eta: 1:01:26 | tokens/sec/gpu: 6044.2 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 2.106785E-05 | global batch size:    32 | lm loss: 4.640840E+00 | loss scale: 1.0 | grad norm: 1.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:39:29] iteration     8650/   10000 | consumed samples:       276800 | consumed tokens: 0.567B | elapsed time per iteration (ms): 2681.0 | eta: 1:00:19 | tokens/sec/gpu: 6111.0 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 2.098028E-05 | global batch size:    32 | lm loss: 4.588836E+00 | loss scale: 1.0 | grad norm: 1.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:39:57] iteration     8660/   10000 | consumed samples:       277120 | consumed tokens: 0.568B | elapsed time per iteration (ms): 2707.5 | eta: 1:00:28 | tokens/sec/gpu: 6051.4 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 2.089332E-05 | global batch size:    32 | lm loss: 4.637863E+00 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:40:24] iteration     8670/   10000 | consumed samples:       277440 | consumed tokens: 0.568B | elapsed time per iteration (ms): 2709.0 | eta: 1:00:03 | tokens/sec/gpu: 6047.9 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 2.080697E-05 | global batch size:    32 | lm loss: 4.612251E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:40:51] iteration     8680/   10000 | consumed samples:       277760 | consumed tokens: 0.569B | elapsed time per iteration (ms): 2687.5 | eta: 0:59:07 | tokens/sec/gpu: 6096.5 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 2.072122E-05 | global batch size:    32 | lm loss: 4.617576E+00 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:41:17] iteration     8690/   10000 | consumed samples:       278080 | consumed tokens: 0.570B | elapsed time per iteration (ms): 2686.6 | eta: 0:58:39 | tokens/sec/gpu: 6098.3 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 2.063609E-05 | global batch size:    32 | lm loss: 4.634861E+00 | loss scale: 1.0 | grad norm: 1.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:41:44] iteration     8700/   10000 | consumed samples:       278400 | consumed tokens: 0.570B | elapsed time per iteration (ms): 2709.5 | eta: 0:58:42 | tokens/sec/gpu: 6046.8 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 2.055156E-05 | global batch size:    32 | lm loss: 4.606437E+00 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:42:11] iteration     8710/   10000 | consumed samples:       278720 | consumed tokens: 0.571B | elapsed time per iteration (ms): 2687.6 | eta: 0:57:46 | tokens/sec/gpu: 6096.2 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 2.046765E-05 | global batch size:    32 | lm loss: 4.628312E+00 | loss scale: 1.0 | grad norm: 1.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:42:38] iteration     8720/   10000 | consumed samples:       279040 | consumed tokens: 0.571B | elapsed time per iteration (ms): 2690.1 | eta: 0:57:23 | tokens/sec/gpu: 6090.6 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 2.038435E-05 | global batch size:    32 | lm loss: 4.624530E+00 | loss scale: 1.0 | grad norm: 1.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:43:05] iteration     8730/   10000 | consumed samples:       279360 | consumed tokens: 0.572B | elapsed time per iteration (ms): 2688.9 | eta: 0:56:54 | tokens/sec/gpu: 6093.3 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 2.030166E-05 | global batch size:    32 | lm loss: 4.635282E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:43:32] iteration     8740/   10000 | consumed samples:       279680 | consumed tokens: 0.573B | elapsed time per iteration (ms): 2693.7 | eta: 0:56:34 | tokens/sec/gpu: 6082.3 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 2.021959E-05 | global batch size:    32 | lm loss: 4.629309E+00 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:43:59] iteration     8750/   10000 | consumed samples:       280000 | consumed tokens: 0.573B | elapsed time per iteration (ms): 2704.1 | eta: 0:56:20 | tokens/sec/gpu: 6059.0 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 2.013813E-05 | global batch size:    32 | lm loss: 4.641222E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:44:26] iteration     8760/   10000 | consumed samples:       280320 | consumed tokens: 0.574B | elapsed time per iteration (ms): 2696.0 | eta: 0:55:43 | tokens/sec/gpu: 6077.2 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 2.005729E-05 | global batch size:    32 | lm loss: 4.631635E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:44:53] iteration     8770/   10000 | consumed samples:       280640 | consumed tokens: 0.575B | elapsed time per iteration (ms): 2711.5 | eta: 0:55:35 | tokens/sec/gpu: 6042.4 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.997706E-05 | global batch size:    32 | lm loss: 4.634432E+00 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:45:20] iteration     8780/   10000 | consumed samples:       280960 | consumed tokens: 0.575B | elapsed time per iteration (ms): 2710.3 | eta: 0:55:06 | tokens/sec/gpu: 6045.1 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.989745E-05 | global batch size:    32 | lm loss: 4.602586E+00 | loss scale: 1.0 | grad norm: 1.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:45:47] iteration     8790/   10000 | consumed samples:       281280 | consumed tokens: 0.576B | elapsed time per iteration (ms): 2716.4 | eta: 0:54:46 | tokens/sec/gpu: 6031.5 | throughput per GPU (TFLOP/s/GPU): 116.6 | learning rate: 1.981846E-05 | global batch size:    32 | lm loss: 4.605156E+00 | loss scale: 1.0 | grad norm: 1.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:46:14] iteration     8800/   10000 | consumed samples:       281600 | consumed tokens: 0.577B | elapsed time per iteration (ms): 2693.1 | eta: 0:53:51 | tokens/sec/gpu: 6083.7 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.974009E-05 | global batch size:    32 | lm loss: 4.618159E+00 | loss scale: 1.0 | grad norm: 1.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:46:41] iteration     8810/   10000 | consumed samples:       281920 | consumed tokens: 0.577B | elapsed time per iteration (ms): 2689.3 | eta: 0:53:20 | tokens/sec/gpu: 6092.4 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.966233E-05 | global batch size:    32 | lm loss: 4.586680E+00 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:47:08] iteration     8820/   10000 | consumed samples:       282240 | consumed tokens: 0.578B | elapsed time per iteration (ms): 2692.0 | eta: 0:52:56 | tokens/sec/gpu: 6086.3 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.958520E-05 | global batch size:    32 | lm loss: 4.635130E+00 | loss scale: 1.0 | grad norm: 1.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:47:35] iteration     8830/   10000 | consumed samples:       282560 | consumed tokens: 0.579B | elapsed time per iteration (ms): 2690.6 | eta: 0:52:28 | tokens/sec/gpu: 6089.3 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.950869E-05 | global batch size:    32 | lm loss: 4.613909E+00 | loss scale: 1.0 | grad norm: 1.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:48:02] iteration     8840/   10000 | consumed samples:       282880 | consumed tokens: 0.579B | elapsed time per iteration (ms): 2711.1 | eta: 0:52:24 | tokens/sec/gpu: 6043.4 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.943280E-05 | global batch size:    32 | lm loss: 4.625330E+00 | loss scale: 1.0 | grad norm: 1.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:48:29] iteration     8850/   10000 | consumed samples:       283200 | consumed tokens: 0.580B | elapsed time per iteration (ms): 2712.1 | eta: 0:51:58 | tokens/sec/gpu: 6041.1 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.935753E-05 | global batch size:    32 | lm loss: 4.649090E+00 | loss scale: 1.0 | grad norm: 1.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:48:56] iteration     8860/   10000 | consumed samples:       283520 | consumed tokens: 0.581B | elapsed time per iteration (ms): 2687.4 | eta: 0:51:03 | tokens/sec/gpu: 6096.7 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.928288E-05 | global batch size:    32 | lm loss: 4.633910E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:49:23] iteration     8870/   10000 | consumed samples:       283840 | consumed tokens: 0.581B | elapsed time per iteration (ms): 2686.0 | eta: 0:50:35 | tokens/sec/gpu: 6099.8 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.920886E-05 | global batch size:    32 | lm loss: 4.602643E+00 | loss scale: 1.0 | grad norm: 1.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:49:50] iteration     8880/   10000 | consumed samples:       284160 | consumed tokens: 0.582B | elapsed time per iteration (ms): 2708.0 | eta: 0:50:32 | tokens/sec/gpu: 6050.3 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.913546E-05 | global batch size:    32 | lm loss: 4.582793E+00 | loss scale: 1.0 | grad norm: 1.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:50:17] iteration     8890/   10000 | consumed samples:       284480 | consumed tokens: 0.583B | elapsed time per iteration (ms): 2708.0 | eta: 0:50:05 | tokens/sec/gpu: 6050.3 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.906269E-05 | global batch size:    32 | lm loss: 4.616207E+00 | loss scale: 1.0 | grad norm: 1.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:50:44] iteration     8900/   10000 | consumed samples:       284800 | consumed tokens: 0.583B | elapsed time per iteration (ms): 2688.0 | eta: 0:49:16 | tokens/sec/gpu: 6095.3 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.899055E-05 | global batch size:    32 | lm loss: 4.611311E+00 | loss scale: 1.0 | grad norm: 1.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:51:11] iteration     8910/   10000 | consumed samples:       285120 | consumed tokens: 0.584B | elapsed time per iteration (ms): 2685.5 | eta: 0:48:47 | tokens/sec/gpu: 6100.9 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.891903E-05 | global batch size:    32 | lm loss: 4.612075E+00 | loss scale: 1.0 | grad norm: 1.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:51:38] iteration     8920/   10000 | consumed samples:       285440 | consumed tokens: 0.585B | elapsed time per iteration (ms): 2686.6 | eta: 0:48:21 | tokens/sec/gpu: 6098.4 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.884814E-05 | global batch size:    32 | lm loss: 4.608547E+00 | loss scale: 1.0 | grad norm: 1.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:52:05] iteration     8930/   10000 | consumed samples:       285760 | consumed tokens: 0.585B | elapsed time per iteration (ms): 2703.2 | eta: 0:48:12 | tokens/sec/gpu: 6061.0 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.877788E-05 | global batch size:    32 | lm loss: 4.631227E+00 | loss scale: 1.0 | grad norm: 1.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:52:32] iteration     8940/   10000 | consumed samples:       286080 | consumed tokens: 0.586B | elapsed time per iteration (ms): 2685.1 | eta: 0:47:26 | tokens/sec/gpu: 6101.9 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.870824E-05 | global batch size:    32 | lm loss: 4.641173E+00 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:52:59] iteration     8950/   10000 | consumed samples:       286400 | consumed tokens: 0.587B | elapsed time per iteration (ms): 2727.9 | eta: 0:47:44 | tokens/sec/gpu: 6006.1 | throughput per GPU (TFLOP/s/GPU): 116.1 | learning rate: 1.863924E-05 | global batch size:    32 | lm loss: 4.600036E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:53:26] iteration     8960/   10000 | consumed samples:       286720 | consumed tokens: 0.587B | elapsed time per iteration (ms): 2707.8 | eta: 0:46:56 | tokens/sec/gpu: 6050.6 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.857086E-05 | global batch size:    32 | lm loss: 4.587184E+00 | loss scale: 1.0 | grad norm: 1.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:53:53] iteration     8970/   10000 | consumed samples:       287040 | consumed tokens: 0.588B | elapsed time per iteration (ms): 2688.3 | eta: 0:46:08 | tokens/sec/gpu: 6094.5 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.850312E-05 | global batch size:    32 | lm loss: 4.612144E+00 | loss scale: 1.0 | grad norm: 1.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:54:20] iteration     8980/   10000 | consumed samples:       287360 | consumed tokens: 0.589B | elapsed time per iteration (ms): 2688.5 | eta: 0:45:42 | tokens/sec/gpu: 6094.1 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.843601E-05 | global batch size:    32 | lm loss: 4.574330E+00 | loss scale: 1.0 | grad norm: 1.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:54:47] iteration     8990/   10000 | consumed samples:       287680 | consumed tokens: 0.589B | elapsed time per iteration (ms): 2687.8 | eta: 0:45:14 | tokens/sec/gpu: 6095.7 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.836953E-05 | global batch size:    32 | lm loss: 4.588064E+00 | loss scale: 1.0 | grad norm: 1.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:55:14] iteration     9000/   10000 | consumed samples:       288000 | consumed tokens: 0.590B | elapsed time per iteration (ms): 2687.8 | eta: 0:44:47 | tokens/sec/gpu: 6095.7 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.830368E-05 | global batch size:    32 | lm loss: 4.611829E+00 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:55:40] iteration     9010/   10000 | consumed samples:       288320 | consumed tokens: 0.590B | elapsed time per iteration (ms): 2684.6 | eta: 0:44:17 | tokens/sec/gpu: 6103.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.823847E-05 | global batch size:    32 | lm loss: 4.632841E+00 | loss scale: 1.0 | grad norm: 1.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:56:08] iteration     9020/   10000 | consumed samples:       288640 | consumed tokens: 0.591B | elapsed time per iteration (ms): 2703.2 | eta: 0:44:09 | tokens/sec/gpu: 6061.0 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.817389E-05 | global batch size:    32 | lm loss: 4.619157E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:56:34] iteration     9030/   10000 | consumed samples:       288960 | consumed tokens: 0.592B | elapsed time per iteration (ms): 2690.9 | eta: 0:43:30 | tokens/sec/gpu: 6088.6 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.810995E-05 | global batch size:    32 | lm loss: 4.594863E+00 | loss scale: 1.0 | grad norm: 1.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:57:01] iteration     9040/   10000 | consumed samples:       289280 | consumed tokens: 0.592B | elapsed time per iteration (ms): 2687.4 | eta: 0:42:59 | tokens/sec/gpu: 6096.6 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.804664E-05 | global batch size:    32 | lm loss: 4.629855E+00 | loss scale: 1.0 | grad norm: 1.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:57:28] iteration     9050/   10000 | consumed samples:       289600 | consumed tokens: 0.593B | elapsed time per iteration (ms): 2706.6 | eta: 0:42:51 | tokens/sec/gpu: 6053.4 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.798397E-05 | global batch size:    32 | lm loss: 4.599295E+00 | loss scale: 1.0 | grad norm: 1.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:57:55] iteration     9060/   10000 | consumed samples:       289920 | consumed tokens: 0.594B | elapsed time per iteration (ms): 2691.8 | eta: 0:42:10 | tokens/sec/gpu: 6086.6 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.792194E-05 | global batch size:    32 | lm loss: 4.604328E+00 | loss scale: 1.0 | grad norm: 1.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:58:23] iteration     9070/   10000 | consumed samples:       290240 | consumed tokens: 0.594B | elapsed time per iteration (ms): 2728.6 | eta: 0:42:17 | tokens/sec/gpu: 6004.6 | throughput per GPU (TFLOP/s/GPU): 116.1 | learning rate: 1.786054E-05 | global batch size:    32 | lm loss: 4.625476E+00 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:58:49] iteration     9080/   10000 | consumed samples:       290560 | consumed tokens: 0.595B | elapsed time per iteration (ms): 2692.1 | eta: 0:41:16 | tokens/sec/gpu: 6085.9 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.779978E-05 | global batch size:    32 | lm loss: 4.571223E+00 | loss scale: 1.0 | grad norm: 1.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:59:16] iteration     9090/   10000 | consumed samples:       290880 | consumed tokens: 0.596B | elapsed time per iteration (ms): 2688.0 | eta: 0:40:46 | tokens/sec/gpu: 6095.2 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.773966E-05 | global batch size:    32 | lm loss: 4.639502E+00 | loss scale: 1.0 | grad norm: 1.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 11:59:43] iteration     9100/   10000 | consumed samples:       291200 | consumed tokens: 0.596B | elapsed time per iteration (ms): 2688.8 | eta: 0:40:19 | tokens/sec/gpu: 6093.5 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.768018E-05 | global batch size:    32 | lm loss: 4.630349E+00 | loss scale: 1.0 | grad norm: 1.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:00:10] iteration     9110/   10000 | consumed samples:       291520 | consumed tokens: 0.597B | elapsed time per iteration (ms): 2688.6 | eta: 0:39:52 | tokens/sec/gpu: 6093.8 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.762133E-05 | global batch size:    32 | lm loss: 4.597641E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:00:37] iteration     9120/   10000 | consumed samples:       291840 | consumed tokens: 0.598B | elapsed time per iteration (ms): 2687.7 | eta: 0:39:25 | tokens/sec/gpu: 6095.8 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.756313E-05 | global batch size:    32 | lm loss: 4.634177E+00 | loss scale: 1.0 | grad norm: 1.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:01:04] iteration     9130/   10000 | consumed samples:       292160 | consumed tokens: 0.598B | elapsed time per iteration (ms): 2708.1 | eta: 0:39:16 | tokens/sec/gpu: 6050.0 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.750557E-05 | global batch size:    32 | lm loss: 4.604257E+00 | loss scale: 1.0 | grad norm: 1.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:01:31] iteration     9140/   10000 | consumed samples:       292480 | consumed tokens: 0.599B | elapsed time per iteration (ms): 2714.7 | eta: 0:38:54 | tokens/sec/gpu: 6035.3 | throughput per GPU (TFLOP/s/GPU): 116.6 | learning rate: 1.744865E-05 | global batch size:    32 | lm loss: 4.573093E+00 | loss scale: 1.0 | grad norm: 1.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 12:01:58] iteration     9150/   10000 | consumed samples:       292800 | consumed tokens: 0.600B | elapsed time per iteration (ms): 2711.8 | eta: 0:38:25 | tokens/sec/gpu: 6041.7 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.739237E-05 | global batch size:    32 | lm loss: 4.614874E+00 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
