===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 22:45:23] iteration    23850/   60000 | consumed samples:       763200 | consumed tokens: 1.563B | elapsed time per iteration (ms): 1309.5 | eta: 13:08:57 | tokens/sec/gpu: 12511.8 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.038622E-04 | global batch size:    32 | lm loss: 7.443573E+00 | loss scale: 1.0 | grad norm: 11449.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:45:36] iteration    23860/   60000 | consumed samples:       763520 | consumed tokens: 1.564B | elapsed time per iteration (ms): 1381.3 | eta: 13:52:01 | tokens/sec/gpu: 11861.1 | throughput per GPU (TFLOP/s/GPU): 229.2 | learning rate: 1.038287E-04 | global batch size:    32 | lm loss: 7.433083E+00 | loss scale: 1.0 | grad norm: 1999.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:45:49] iteration    23870/   60000 | consumed samples:       763840 | consumed tokens: 1.564B | elapsed time per iteration (ms): 1291.5 | eta: 12:57:43 | tokens/sec/gpu: 12685.7 | throughput per GPU (TFLOP/s/GPU): 245.2 | learning rate: 1.037951E-04 | global batch size:    32 | lm loss: 7.468389E+00 | loss scale: 1.0 | grad norm: 16369.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:46:02] iteration    23880/   60000 | consumed samples:       764160 | consumed tokens: 1.565B | elapsed time per iteration (ms): 1293.0 | eta: 12:58:21 | tokens/sec/gpu: 12671.8 | throughput per GPU (TFLOP/s/GPU): 244.9 | learning rate: 1.037616E-04 | global batch size:    32 | lm loss: 7.491775E+00 | loss scale: 1.0 | grad norm: 3354.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:46:15] iteration    23890/   60000 | consumed samples:       764480 | consumed tokens: 1.566B | elapsed time per iteration (ms): 1312.8 | eta: 13:10:05 | tokens/sec/gpu: 12480.0 | throughput per GPU (TFLOP/s/GPU): 241.2 | learning rate: 1.037280E-04 | global batch size:    32 | lm loss: 7.432073E+00 | loss scale: 1.0 | grad norm: 4440.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:46:29] iteration    23900/   60000 | consumed samples:       764800 | consumed tokens: 1.566B | elapsed time per iteration (ms): 1381.9 | eta: 13:51:25 | tokens/sec/gpu: 11856.4 | throughput per GPU (TFLOP/s/GPU): 229.2 | learning rate: 1.036945E-04 | global batch size:    32 | lm loss: 7.422987E+00 | loss scale: 1.0 | grad norm: 16165.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:46:42] iteration    23910/   60000 | consumed samples:       765120 | consumed tokens: 1.567B | elapsed time per iteration (ms): 1292.2 | eta: 12:57:14 | tokens/sec/gpu: 12679.4 | throughput per GPU (TFLOP/s/GPU): 245.1 | learning rate: 1.036609E-04 | global batch size:    32 | lm loss: 7.420942E+00 | loss scale: 1.0 | grad norm: 12940.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:46:55] iteration    23920/   60000 | consumed samples:       765440 | consumed tokens: 1.568B | elapsed time per iteration (ms): 1291.8 | eta: 12:56:49 | tokens/sec/gpu: 12682.8 | throughput per GPU (TFLOP/s/GPU): 245.1 | learning rate: 1.036274E-04 | global batch size:    32 | lm loss: 7.431134E+00 | loss scale: 1.0 | grad norm: 58847.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:47:08] iteration    23930/   60000 | consumed samples:       765760 | consumed tokens: 1.568B | elapsed time per iteration (ms): 1310.2 | eta: 13:07:37 | tokens/sec/gpu: 12505.3 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.035938E-04 | global batch size:    32 | lm loss: 7.431386E+00 | loss scale: 1.0 | grad norm: 150373.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:47:21] iteration    23940/   60000 | consumed samples:       766080 | consumed tokens: 1.569B | elapsed time per iteration (ms): 1336.1 | eta: 13:23:00 | tokens/sec/gpu: 12262.4 | throughput per GPU (TFLOP/s/GPU): 237.0 | learning rate: 1.035602E-04 | global batch size:    32 | lm loss: 7.454807E+00 | loss scale: 1.0 | grad norm: 41732.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:47:35] iteration    23950/   60000 | consumed samples:       766400 | consumed tokens: 1.570B | elapsed time per iteration (ms): 1336.9 | eta: 13:23:16 | tokens/sec/gpu: 12254.9 | throughput per GPU (TFLOP/s/GPU): 236.9 | learning rate: 1.035266E-04 | global batch size:    32 | lm loss: 7.428711E+00 | loss scale: 1.0 | grad norm: 343350.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:47:48] iteration    23960/   60000 | consumed samples:       766720 | consumed tokens: 1.570B | elapsed time per iteration (ms): 1292.3 | eta: 12:56:14 | tokens/sec/gpu: 12678.3 | throughput per GPU (TFLOP/s/GPU): 245.0 | learning rate: 1.034931E-04 | global batch size:    32 | lm loss: 7.425107E+00 | loss scale: 1.0 | grad norm: 13151.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:48:01] iteration    23970/   60000 | consumed samples:       767040 | consumed tokens: 1.571B | elapsed time per iteration (ms): 1313.3 | eta: 13:08:37 | tokens/sec/gpu: 12475.5 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 1.034595E-04 | global batch size:    32 | lm loss: 7.435242E+00 | loss scale: 1.0 | grad norm: 11792.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:48:14] iteration    23980/   60000 | consumed samples:       767360 | consumed tokens: 1.572B | elapsed time per iteration (ms): 1334.9 | eta: 13:21:23 | tokens/sec/gpu: 12273.4 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 1.034259E-04 | global batch size:    32 | lm loss: 7.442294E+00 | loss scale: 1.0 | grad norm: 6311.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:48:28] iteration    23990/   60000 | consumed samples:       767680 | consumed tokens: 1.572B | elapsed time per iteration (ms): 1338.8 | eta: 13:23:28 | tokens/sec/gpu: 12238.3 | throughput per GPU (TFLOP/s/GPU): 236.5 | learning rate: 1.033923E-04 | global batch size:    32 | lm loss: 7.416807E+00 | loss scale: 1.0 | grad norm: 13973.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:48:41] iteration    24000/   60000 | consumed samples:       768000 | consumed tokens: 1.573B | elapsed time per iteration (ms): 1292.2 | eta: 12:55:18 | tokens/sec/gpu: 12679.4 | throughput per GPU (TFLOP/s/GPU): 245.1 | learning rate: 1.033586E-04 | global batch size:    32 | lm loss: 7.424478E+00 | loss scale: 1.0 | grad norm: 26767.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:48:54] iteration    24010/   60000 | consumed samples:       768320 | consumed tokens: 1.574B | elapsed time per iteration (ms): 1310.7 | eta: 13:06:13 | tokens/sec/gpu: 12499.9 | throughput per GPU (TFLOP/s/GPU): 241.6 | learning rate: 1.033250E-04 | global batch size:    32 | lm loss: 7.424774E+00 | loss scale: 1.0 | grad norm: 46265.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:49:07] iteration    24020/   60000 | consumed samples:       768640 | consumed tokens: 1.574B | elapsed time per iteration (ms): 1329.7 | eta: 13:17:21 | tokens/sec/gpu: 12321.9 | throughput per GPU (TFLOP/s/GPU): 238.1 | learning rate: 1.032914E-04 | global batch size:    32 | lm loss: 7.441732E+00 | loss scale: 1.0 | grad norm: 15419.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:49:20] iteration    24030/   60000 | consumed samples:       768960 | consumed tokens: 1.575B | elapsed time per iteration (ms): 1337.1 | eta: 13:21:34 | tokens/sec/gpu: 12253.6 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 1.032578E-04 | global batch size:    32 | lm loss: 7.405984E+00 | loss scale: 1.0 | grad norm: 136988.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:49:33] iteration    24040/   60000 | consumed samples:       769280 | consumed tokens: 1.575B | elapsed time per iteration (ms): 1290.3 | eta: 12:53:20 | tokens/sec/gpu: 12697.5 | throughput per GPU (TFLOP/s/GPU): 245.4 | learning rate: 1.032241E-04 | global batch size:    32 | lm loss: 7.420854E+00 | loss scale: 1.0 | grad norm: 33882.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:49:46] iteration    24050/   60000 | consumed samples:       769600 | consumed tokens: 1.576B | elapsed time per iteration (ms): 1310.4 | eta: 13:05:07 | tokens/sec/gpu: 12503.4 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 1.031905E-04 | global batch size:    32 | lm loss: 7.447984E+00 | loss scale: 1.0 | grad norm: 23331.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:50:00] iteration    24060/   60000 | consumed samples:       769920 | consumed tokens: 1.577B | elapsed time per iteration (ms): 1335.0 | eta: 13:19:40 | tokens/sec/gpu: 12272.6 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 1.031569E-04 | global batch size:    32 | lm loss: 7.430921E+00 | loss scale: 1.0 | grad norm: 77737.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:50:13] iteration    24070/   60000 | consumed samples:       770240 | consumed tokens: 1.577B | elapsed time per iteration (ms): 1291.3 | eta: 12:53:16 | tokens/sec/gpu: 12688.1 | throughput per GPU (TFLOP/s/GPU): 245.2 | learning rate: 1.031232E-04 | global batch size:    32 | lm loss: 7.476966E+00 | loss scale: 1.0 | grad norm: 8020.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:50:26] iteration    24080/   60000 | consumed samples:       770560 | consumed tokens: 1.578B | elapsed time per iteration (ms): 1340.4 | eta: 13:22:26 | tokens/sec/gpu: 12223.3 | throughput per GPU (TFLOP/s/GPU): 236.2 | learning rate: 1.030896E-04 | global batch size:    32 | lm loss: 7.446164E+00 | loss scale: 1.0 | grad norm: 47317.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:50:39] iteration    24090/   60000 | consumed samples:       770880 | consumed tokens: 1.579B | elapsed time per iteration (ms): 1309.4 | eta: 13:03:39 | tokens/sec/gpu: 12512.9 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.030559E-04 | global batch size:    32 | lm loss: 7.433734E+00 | loss scale: 1.0 | grad norm: 160687.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:50:52] iteration    24100/   60000 | consumed samples:       771200 | consumed tokens: 1.579B | elapsed time per iteration (ms): 1335.0 | eta: 13:18:46 | tokens/sec/gpu: 12272.7 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 1.030222E-04 | global batch size:    32 | lm loss: 7.434109E+00 | loss scale: 1.0 | grad norm: 36946.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:51:05] iteration    24110/   60000 | consumed samples:       771520 | consumed tokens: 1.580B | elapsed time per iteration (ms): 1292.2 | eta: 12:52:58 | tokens/sec/gpu: 12678.8 | throughput per GPU (TFLOP/s/GPU): 245.0 | learning rate: 1.029886E-04 | global batch size:    32 | lm loss: 7.464824E+00 | loss scale: 1.0 | grad norm: 25959.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:51:19] iteration    24120/   60000 | consumed samples:       771840 | consumed tokens: 1.581B | elapsed time per iteration (ms): 1337.1 | eta: 13:19:34 | tokens/sec/gpu: 12253.5 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 1.029549E-04 | global batch size:    32 | lm loss: 7.447253E+00 | loss scale: 1.0 | grad norm: 15997.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:51:32] iteration    24130/   60000 | consumed samples:       772160 | consumed tokens: 1.581B | elapsed time per iteration (ms): 1309.7 | eta: 13:03:00 | tokens/sec/gpu: 12509.3 | throughput per GPU (TFLOP/s/GPU): 241.8 | learning rate: 1.029212E-04 | global batch size:    32 | lm loss: 7.475298E+00 | loss scale: 1.0 | grad norm: 32279.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:51:45] iteration    24140/   60000 | consumed samples:       772480 | consumed tokens: 1.582B | elapsed time per iteration (ms): 1331.5 | eta: 13:15:48 | tokens/sec/gpu: 12304.6 | throughput per GPU (TFLOP/s/GPU): 237.8 | learning rate: 1.028875E-04 | global batch size:    32 | lm loss: 7.468406E+00 | loss scale: 1.0 | grad norm: 15205.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:51:58] iteration    24150/   60000 | consumed samples:       772800 | consumed tokens: 1.583B | elapsed time per iteration (ms): 1290.0 | eta: 12:50:47 | tokens/sec/gpu: 12700.5 | throughput per GPU (TFLOP/s/GPU): 245.5 | learning rate: 1.028538E-04 | global batch size:    32 | lm loss: 7.442184E+00 | loss scale: 1.0 | grad norm: 11329.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:52:12] iteration    24160/   60000 | consumed samples:       773120 | consumed tokens: 1.583B | elapsed time per iteration (ms): 1347.2 | eta: 13:24:42 | tokens/sec/gpu: 12161.9 | throughput per GPU (TFLOP/s/GPU): 235.1 | learning rate: 1.028201E-04 | global batch size:    32 | lm loss: 7.466109E+00 | loss scale: 1.0 | grad norm: 4091.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:52:25] iteration    24170/   60000 | consumed samples:       773440 | consumed tokens: 1.584B | elapsed time per iteration (ms): 1327.5 | eta: 13:12:44 | tokens/sec/gpu: 12342.0 | throughput per GPU (TFLOP/s/GPU): 238.5 | learning rate: 1.027864E-04 | global batch size:    32 | lm loss: 7.468057E+00 | loss scale: 1.0 | grad norm: 3695.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:52:38] iteration    24180/   60000 | consumed samples:       773760 | consumed tokens: 1.585B | elapsed time per iteration (ms): 1348.7 | eta: 13:25:09 | tokens/sec/gpu: 12148.3 | throughput per GPU (TFLOP/s/GPU): 234.8 | learning rate: 1.027527E-04 | global batch size:    32 | lm loss: 7.447574E+00 | loss scale: 1.0 | grad norm: 1018.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:52:51] iteration    24190/   60000 | consumed samples:       774080 | consumed tokens: 1.585B | elapsed time per iteration (ms): 1308.3 | eta: 13:00:49 | tokens/sec/gpu: 12523.3 | throughput per GPU (TFLOP/s/GPU): 242.0 | learning rate: 1.027190E-04 | global batch size:    32 | lm loss: 7.437919E+00 | loss scale: 1.0 | grad norm: 2576.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:53:05] iteration    24200/   60000 | consumed samples:       774400 | consumed tokens: 1.586B | elapsed time per iteration (ms): 1353.8 | eta: 13:27:45 | tokens/sec/gpu: 12102.4 | throughput per GPU (TFLOP/s/GPU): 233.9 | learning rate: 1.026853E-04 | global batch size:    32 | lm loss: 7.467244E+00 | loss scale: 1.0 | grad norm: 1491.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:53:18] iteration    24210/   60000 | consumed samples:       774720 | consumed tokens: 1.587B | elapsed time per iteration (ms): 1325.2 | eta: 13:10:29 | tokens/sec/gpu: 12363.2 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.026515E-04 | global batch size:    32 | lm loss: 7.459428E+00 | loss scale: 1.0 | grad norm: 2847.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:53:31] iteration    24220/   60000 | consumed samples:       775040 | consumed tokens: 1.587B | elapsed time per iteration (ms): 1330.4 | eta: 13:13:23 | tokens/sec/gpu: 12314.7 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 1.026178E-04 | global batch size:    32 | lm loss: 7.461313E+00 | loss scale: 1.0 | grad norm: 997.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:53:45] iteration    24230/   60000 | consumed samples:       775360 | consumed tokens: 1.588B | elapsed time per iteration (ms): 1328.5 | eta: 13:11:58 | tokens/sec/gpu: 12333.1 | throughput per GPU (TFLOP/s/GPU): 238.4 | learning rate: 1.025841E-04 | global batch size:    32 | lm loss: 7.452540E+00 | loss scale: 1.0 | grad norm: 600.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:53:58] iteration    24240/   60000 | consumed samples:       775680 | consumed tokens: 1.589B | elapsed time per iteration (ms): 1308.9 | eta: 13:00:05 | tokens/sec/gpu: 12517.5 | throughput per GPU (TFLOP/s/GPU): 241.9 | learning rate: 1.025503E-04 | global batch size:    32 | lm loss: 7.427805E+00 | loss scale: 1.0 | grad norm: 1756.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:54:12] iteration    24250/   60000 | consumed samples:       776000 | consumed tokens: 1.589B | elapsed time per iteration (ms): 1375.9 | eta: 13:39:48 | tokens/sec/gpu: 11907.9 | throughput per GPU (TFLOP/s/GPU): 230.1 | learning rate: 1.025166E-04 | global batch size:    32 | lm loss: 7.425365E+00 | loss scale: 1.0 | grad norm: 1835.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:54:25] iteration    24260/   60000 | consumed samples:       776320 | consumed tokens: 1.590B | elapsed time per iteration (ms): 1330.1 | eta: 13:12:19 | tokens/sec/gpu: 12317.5 | throughput per GPU (TFLOP/s/GPU): 238.1 | learning rate: 1.024828E-04 | global batch size:    32 | lm loss: 7.414664E+00 | loss scale: 1.0 | grad norm: 583.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:54:38] iteration    24270/   60000 | consumed samples:       776640 | consumed tokens: 1.591B | elapsed time per iteration (ms): 1326.2 | eta: 13:09:45 | tokens/sec/gpu: 12354.0 | throughput per GPU (TFLOP/s/GPU): 238.8 | learning rate: 1.024490E-04 | global batch size:    32 | lm loss: 7.394517E+00 | loss scale: 1.0 | grad norm: 2239.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:54:51] iteration    24280/   60000 | consumed samples:       776960 | consumed tokens: 1.591B | elapsed time per iteration (ms): 1305.7 | eta: 12:57:21 | tokens/sec/gpu: 12547.6 | throughput per GPU (TFLOP/s/GPU): 242.5 | learning rate: 1.024153E-04 | global batch size:    32 | lm loss: 7.410173E+00 | loss scale: 1.0 | grad norm: 1368.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:55:05] iteration    24290/   60000 | consumed samples:       777280 | consumed tokens: 1.592B | elapsed time per iteration (ms): 1372.9 | eta: 13:37:06 | tokens/sec/gpu: 11933.8 | throughput per GPU (TFLOP/s/GPU): 230.6 | learning rate: 1.023815E-04 | global batch size:    32 | lm loss: 7.405517E+00 | loss scale: 1.0 | grad norm: 1994.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:55:18] iteration    24300/   60000 | consumed samples:       777600 | consumed tokens: 1.593B | elapsed time per iteration (ms): 1328.1 | eta: 13:10:12 | tokens/sec/gpu: 12336.5 | throughput per GPU (TFLOP/s/GPU): 238.4 | learning rate: 1.023477E-04 | global batch size:    32 | lm loss: 7.405654E+00 | loss scale: 1.0 | grad norm: 7858.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:55:32] iteration    24310/   60000 | consumed samples:       777920 | consumed tokens: 1.593B | elapsed time per iteration (ms): 1326.6 | eta: 13:09:07 | tokens/sec/gpu: 12350.2 | throughput per GPU (TFLOP/s/GPU): 238.7 | learning rate: 1.023139E-04 | global batch size:    32 | lm loss: 7.432291E+00 | loss scale: 1.0 | grad norm: 5555.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:55:45] iteration    24320/   60000 | consumed samples:       778240 | consumed tokens: 1.594B | elapsed time per iteration (ms): 1306.5 | eta: 12:56:56 | tokens/sec/gpu: 12540.2 | throughput per GPU (TFLOP/s/GPU): 242.4 | learning rate: 1.022802E-04 | global batch size:    32 | lm loss: 7.430310E+00 | loss scale: 1.0 | grad norm: 1096.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:55:58] iteration    24330/   60000 | consumed samples:       778560 | consumed tokens: 1.594B | elapsed time per iteration (ms): 1351.9 | eta: 13:23:42 | tokens/sec/gpu: 12119.3 | throughput per GPU (TFLOP/s/GPU): 234.2 | learning rate: 1.022464E-04 | global batch size:    32 | lm loss: 7.425684E+00 | loss scale: 1.0 | grad norm: 4432.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:56:11] iteration    24340/   60000 | consumed samples:       778880 | consumed tokens: 1.595B | elapsed time per iteration (ms): 1326.1 | eta: 13:08:09 | tokens/sec/gpu: 12354.8 | throughput per GPU (TFLOP/s/GPU): 238.8 | learning rate: 1.022126E-04 | global batch size:    32 | lm loss: 7.446753E+00 | loss scale: 1.0 | grad norm: 3356.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:56:25] iteration    24350/   60000 | consumed samples:       779200 | consumed tokens: 1.596B | elapsed time per iteration (ms): 1350.9 | eta: 13:22:38 | tokens/sec/gpu: 12128.4 | throughput per GPU (TFLOP/s/GPU): 234.4 | learning rate: 1.021788E-04 | global batch size:    32 | lm loss: 7.458011E+00 | loss scale: 1.0 | grad norm: 892.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:56:38] iteration    24360/   60000 | consumed samples:       779520 | consumed tokens: 1.596B | elapsed time per iteration (ms): 1305.1 | eta: 12:55:14 | tokens/sec/gpu: 12553.6 | throughput per GPU (TFLOP/s/GPU): 242.6 | learning rate: 1.021449E-04 | global batch size:    32 | lm loss: 7.571114E+00 | loss scale: 1.0 | grad norm: 510.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:56:51] iteration    24370/   60000 | consumed samples:       779840 | consumed tokens: 1.597B | elapsed time per iteration (ms): 1353.9 | eta: 13:23:59 | tokens/sec/gpu: 12101.3 | throughput per GPU (TFLOP/s/GPU): 233.9 | learning rate: 1.021111E-04 | global batch size:    32 | lm loss: 7.501563E+00 | loss scale: 1.0 | grad norm: 427.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:57:05] iteration    24380/   60000 | consumed samples:       780160 | consumed tokens: 1.598B | elapsed time per iteration (ms): 1329.3 | eta: 13:09:10 | tokens/sec/gpu: 12325.1 | throughput per GPU (TFLOP/s/GPU): 238.2 | learning rate: 1.020773E-04 | global batch size:    32 | lm loss: 7.501955E+00 | loss scale: 1.0 | grad norm: 1333.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:57:18] iteration    24390/   60000 | consumed samples:       780480 | consumed tokens: 1.598B | elapsed time per iteration (ms): 1348.2 | eta: 13:20:07 | tokens/sec/gpu: 12152.9 | throughput per GPU (TFLOP/s/GPU): 234.9 | learning rate: 1.020435E-04 | global batch size:    32 | lm loss: 7.431746E+00 | loss scale: 1.0 | grad norm: 298.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:57:31] iteration    24400/   60000 | consumed samples:       780800 | consumed tokens: 1.599B | elapsed time per iteration (ms): 1306.8 | eta: 12:55:20 | tokens/sec/gpu: 12537.8 | throughput per GPU (TFLOP/s/GPU): 242.3 | learning rate: 1.020096E-04 | global batch size:    32 | lm loss: 7.410450E+00 | loss scale: 1.0 | grad norm: 739.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:57:44] iteration    24410/   60000 | consumed samples:       781120 | consumed tokens: 1.600B | elapsed time per iteration (ms): 1305.3 | eta: 12:54:17 | tokens/sec/gpu: 12551.5 | throughput per GPU (TFLOP/s/GPU): 242.6 | learning rate: 1.019758E-04 | global batch size:    32 | lm loss: 7.407348E+00 | loss scale: 1.0 | grad norm: 376.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:57:58] iteration    24420/   60000 | consumed samples:       781440 | consumed tokens: 1.600B | elapsed time per iteration (ms): 1374.0 | eta: 13:34:46 | tokens/sec/gpu: 11924.4 | throughput per GPU (TFLOP/s/GPU): 230.5 | learning rate: 1.019420E-04 | global batch size:    32 | lm loss: 7.418313E+00 | loss scale: 1.0 | grad norm: 3213.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:58:12] iteration    24430/   60000 | consumed samples:       781760 | consumed tokens: 1.601B | elapsed time per iteration (ms): 1348.5 | eta: 13:19:27 | tokens/sec/gpu: 12149.5 | throughput per GPU (TFLOP/s/GPU): 234.8 | learning rate: 1.019081E-04 | global batch size:    32 | lm loss: 7.431182E+00 | loss scale: 1.0 | grad norm: 2062.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:58:25] iteration    24440/   60000 | consumed samples:       782080 | consumed tokens: 1.602B | elapsed time per iteration (ms): 1307.0 | eta: 12:54:35 | tokens/sec/gpu: 12535.9 | throughput per GPU (TFLOP/s/GPU): 242.3 | learning rate: 1.018743E-04 | global batch size:    32 | lm loss: 7.396220E+00 | loss scale: 1.0 | grad norm: 990.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:58:38] iteration    24450/   60000 | consumed samples:       782400 | consumed tokens: 1.602B | elapsed time per iteration (ms): 1305.8 | eta: 12:53:39 | tokens/sec/gpu: 12547.6 | throughput per GPU (TFLOP/s/GPU): 242.5 | learning rate: 1.018404E-04 | global batch size:    32 | lm loss: 7.390465E+00 | loss scale: 1.0 | grad norm: 295.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:58:51] iteration    24460/   60000 | consumed samples:       782720 | consumed tokens: 1.603B | elapsed time per iteration (ms): 1373.0 | eta: 13:33:16 | tokens/sec/gpu: 11933.0 | throughput per GPU (TFLOP/s/GPU): 230.6 | learning rate: 1.018065E-04 | global batch size:    32 | lm loss: 7.360651E+00 | loss scale: 1.0 | grad norm: 350.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:59:05] iteration    24470/   60000 | consumed samples:       783040 | consumed tokens: 1.604B | elapsed time per iteration (ms): 1349.6 | eta: 13:19:12 | tokens/sec/gpu: 12139.6 | throughput per GPU (TFLOP/s/GPU): 234.6 | learning rate: 1.017727E-04 | global batch size:    32 | lm loss: 7.399049E+00 | loss scale: 1.0 | grad norm: 541.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
