===== 3B SEMIGROUP (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 22:18:30] iteration    10960/   60000 | consumed samples:       350720 | consumed tokens: 0.718B | elapsed time per iteration (ms): 2688.1 | eta: 1 day, 12:37:03 | tokens/sec/gpu: 6095.0 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.391871E-04 | global batch size:    32 | lm loss: 4.457526E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:18:57] iteration    10970/   60000 | consumed samples:       351040 | consumed tokens: 0.719B | elapsed time per iteration (ms): 2682.9 | eta: 1 day, 12:32:21 | tokens/sec/gpu: 6106.9 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.391679E-04 | global batch size:    32 | lm loss: 4.485221E+00 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:19:24] iteration    10980/   60000 | consumed samples:       351360 | consumed tokens: 0.720B | elapsed time per iteration (ms): 2705.3 | eta: 1 day, 12:50:15 | tokens/sec/gpu: 6056.2 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.391487E-04 | global batch size:    32 | lm loss: 4.490712E+00 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:19:51] iteration    10990/   60000 | consumed samples:       351680 | consumed tokens: 0.720B | elapsed time per iteration (ms): 2681.4 | eta: 1 day, 12:30:15 | tokens/sec/gpu: 6110.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.391295E-04 | global batch size:    32 | lm loss: 4.456456E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:20:18] iteration    11000/   60000 | consumed samples:       352000 | consumed tokens: 0.721B | elapsed time per iteration (ms): 2681.9 | eta: 1 day, 12:30:13 | tokens/sec/gpu: 6109.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.391103E-04 | global batch size:    32 | lm loss: 4.504792E+00 | loss scale: 1.0 | grad norm: 0.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:20:45] iteration    11010/   60000 | consumed samples:       352320 | consumed tokens: 0.722B | elapsed time per iteration (ms): 2679.4 | eta: 1 day, 12:27:44 | tokens/sec/gpu: 6114.8 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.390910E-04 | global batch size:    32 | lm loss: 4.474961E+00 | loss scale: 1.0 | grad norm: 0.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:21:12] iteration    11020/   60000 | consumed samples:       352640 | consumed tokens: 0.722B | elapsed time per iteration (ms): 2711.2 | eta: 1 day, 12:53:16 | tokens/sec/gpu: 6043.0 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.390717E-04 | global batch size:    32 | lm loss: 4.485798E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:21:38] iteration    11030/   60000 | consumed samples:       352960 | consumed tokens: 0.723B | elapsed time per iteration (ms): 2681.2 | eta: 1 day, 12:28:16 | tokens/sec/gpu: 6110.8 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.390524E-04 | global batch size:    32 | lm loss: 4.473355E+00 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:22:05] iteration    11040/   60000 | consumed samples:       353280 | consumed tokens: 0.724B | elapsed time per iteration (ms): 2702.3 | eta: 1 day, 12:45:06 | tokens/sec/gpu: 6062.9 | throughput per GPU (TFLOP/s/GPU): 117.2 | learning rate: 1.390331E-04 | global batch size:    32 | lm loss: 4.488992E+00 | loss scale: 1.0 | grad norm: 0.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:22:32] iteration    11050/   60000 | consumed samples:       353600 | consumed tokens: 0.724B | elapsed time per iteration (ms): 2689.3 | eta: 1 day, 12:34:02 | tokens/sec/gpu: 6092.2 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.390138E-04 | global batch size:    32 | lm loss: 4.445962E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:22:59] iteration    11060/   60000 | consumed samples:       353920 | consumed tokens: 0.725B | elapsed time per iteration (ms): 2683.6 | eta: 1 day, 12:28:55 | tokens/sec/gpu: 6105.2 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.389945E-04 | global batch size:    32 | lm loss: 4.493929E+00 | loss scale: 1.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:23:26] iteration    11070/   60000 | consumed samples:       354240 | consumed tokens: 0.725B | elapsed time per iteration (ms): 2686.4 | eta: 1 day, 12:30:43 | tokens/sec/gpu: 6099.0 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.389751E-04 | global batch size:    32 | lm loss: 4.482362E+00 | loss scale: 1.0 | grad norm: 0.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:23:53] iteration    11080/   60000 | consumed samples:       354560 | consumed tokens: 0.726B | elapsed time per iteration (ms): 2681.9 | eta: 1 day, 12:26:39 | tokens/sec/gpu: 6109.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.389558E-04 | global batch size:    32 | lm loss: 4.471037E+00 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:24:20] iteration    11090/   60000 | consumed samples:       354880 | consumed tokens: 0.727B | elapsed time per iteration (ms): 2699.6 | eta: 1 day, 12:40:37 | tokens/sec/gpu: 6069.1 | throughput per GPU (TFLOP/s/GPU): 117.3 | learning rate: 1.389364E-04 | global batch size:    32 | lm loss: 4.474343E+00 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:24:47] iteration    11100/   60000 | consumed samples:       355200 | consumed tokens: 0.727B | elapsed time per iteration (ms): 2683.2 | eta: 1 day, 12:26:49 | tokens/sec/gpu: 6106.1 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.389170E-04 | global batch size:    32 | lm loss: 4.486736E+00 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:25:14] iteration    11110/   60000 | consumed samples:       355520 | consumed tokens: 0.728B | elapsed time per iteration (ms): 2693.1 | eta: 1 day, 12:34:24 | tokens/sec/gpu: 6083.7 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.388976E-04 | global batch size:    32 | lm loss: 4.441018E+00 | loss scale: 1.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:25:40] iteration    11120/   60000 | consumed samples:       355840 | consumed tokens: 0.729B | elapsed time per iteration (ms): 2685.9 | eta: 1 day, 12:28:05 | tokens/sec/gpu: 6100.1 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.388782E-04 | global batch size:    32 | lm loss: 4.474045E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:26:07] iteration    11130/   60000 | consumed samples:       356160 | consumed tokens: 0.729B | elapsed time per iteration (ms): 2693.2 | eta: 1 day, 12:33:38 | tokens/sec/gpu: 6083.4 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.388587E-04 | global batch size:    32 | lm loss: 4.456183E+00 | loss scale: 1.0 | grad norm: 0.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:26:35] iteration    11140/   60000 | consumed samples:       356480 | consumed tokens: 0.730B | elapsed time per iteration (ms): 2732.4 | eta: 1 day, 13:05:05 | tokens/sec/gpu: 5996.2 | throughput per GPU (TFLOP/s/GPU): 115.9 | learning rate: 1.388393E-04 | global batch size:    32 | lm loss: 4.480319E+00 | loss scale: 1.0 | grad norm: 0.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:27:02] iteration    11150/   60000 | consumed samples:       356800 | consumed tokens: 0.731B | elapsed time per iteration (ms): 2688.3 | eta: 1 day, 12:28:42 | tokens/sec/gpu: 6094.6 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.388198E-04 | global batch size:    32 | lm loss: 4.493709E+00 | loss scale: 1.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:27:28] iteration    11160/   60000 | consumed samples:       357120 | consumed tokens: 0.731B | elapsed time per iteration (ms): 2683.6 | eta: 1 day, 12:24:27 | tokens/sec/gpu: 6105.2 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.388003E-04 | global batch size:    32 | lm loss: 4.492138E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:27:55] iteration    11170/   60000 | consumed samples:       357440 | consumed tokens: 0.732B | elapsed time per iteration (ms): 2699.8 | eta: 1 day, 12:37:13 | tokens/sec/gpu: 6068.5 | throughput per GPU (TFLOP/s/GPU): 117.3 | learning rate: 1.387808E-04 | global batch size:    32 | lm loss: 4.486282E+00 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:28:22] iteration    11180/   60000 | consumed samples:       357760 | consumed tokens: 0.733B | elapsed time per iteration (ms): 2684.2 | eta: 1 day, 12:24:00 | tokens/sec/gpu: 6104.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.387613E-04 | global batch size:    32 | lm loss: 4.466330E+00 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:28:49] iteration    11190/   60000 | consumed samples:       358080 | consumed tokens: 0.733B | elapsed time per iteration (ms): 2682.3 | eta: 1 day, 12:22:01 | tokens/sec/gpu: 6108.3 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.387417E-04 | global batch size:    32 | lm loss: 4.505101E+00 | loss scale: 1.0 | grad norm: 0.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:29:16] iteration    11200/   60000 | consumed samples:       358400 | consumed tokens: 0.734B | elapsed time per iteration (ms): 2679.6 | eta: 1 day, 12:19:26 | tokens/sec/gpu: 6114.3 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.387222E-04 | global batch size:    32 | lm loss: 4.519700E+00 | loss scale: 1.0 | grad norm: 0.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:29:43] iteration    11210/   60000 | consumed samples:       358720 | consumed tokens: 0.735B | elapsed time per iteration (ms): 2679.4 | eta: 1 day, 12:18:49 | tokens/sec/gpu: 6114.7 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.387026E-04 | global batch size:    32 | lm loss: 4.449238E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:30:10] iteration    11220/   60000 | consumed samples:       359040 | consumed tokens: 0.735B | elapsed time per iteration (ms): 2708.3 | eta: 1 day, 12:41:51 | tokens/sec/gpu: 6049.5 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.386830E-04 | global batch size:    32 | lm loss: 4.548098E+00 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:30:37] iteration    11230/   60000 | consumed samples:       359360 | consumed tokens: 0.736B | elapsed time per iteration (ms): 2679.5 | eta: 1 day, 12:17:59 | tokens/sec/gpu: 6114.5 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.386634E-04 | global batch size:    32 | lm loss: 4.504996E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:31:03] iteration    11240/   60000 | consumed samples:       359680 | consumed tokens: 0.737B | elapsed time per iteration (ms): 2681.5 | eta: 1 day, 12:19:11 | tokens/sec/gpu: 6109.9 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.386438E-04 | global batch size:    32 | lm loss: 4.463995E+00 | loss scale: 1.0 | grad norm: 0.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:31:30] iteration    11250/   60000 | consumed samples:       360000 | consumed tokens: 0.737B | elapsed time per iteration (ms): 2680.5 | eta: 1 day, 12:17:55 | tokens/sec/gpu: 6112.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.386242E-04 | global batch size:    32 | lm loss: 4.465749E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:31:57] iteration    11260/   60000 | consumed samples:       360320 | consumed tokens: 0.738B | elapsed time per iteration (ms): 2707.7 | eta: 1 day, 12:39:32 | tokens/sec/gpu: 6050.9 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.386046E-04 | global batch size:    32 | lm loss: 4.467040E+00 | loss scale: 1.0 | grad norm: 0.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:32:24] iteration    11270/   60000 | consumed samples:       360640 | consumed tokens: 0.739B | elapsed time per iteration (ms): 2698.6 | eta: 1 day, 12:31:43 | tokens/sec/gpu: 6071.3 | throughput per GPU (TFLOP/s/GPU): 117.3 | learning rate: 1.385849E-04 | global batch size:    32 | lm loss: 4.490022E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:32:51] iteration    11280/   60000 | consumed samples:       360960 | consumed tokens: 0.739B | elapsed time per iteration (ms): 2680.7 | eta: 1 day, 12:16:42 | tokens/sec/gpu: 6111.9 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.385652E-04 | global batch size:    32 | lm loss: 4.477468E+00 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:33:18] iteration    11290/   60000 | consumed samples:       361280 | consumed tokens: 0.740B | elapsed time per iteration (ms): 2679.3 | eta: 1 day, 12:15:09 | tokens/sec/gpu: 6115.0 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.385455E-04 | global batch size:    32 | lm loss: 4.449404E+00 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:33:45] iteration    11300/   60000 | consumed samples:       361600 | consumed tokens: 0.741B | elapsed time per iteration (ms): 2681.1 | eta: 1 day, 12:16:08 | tokens/sec/gpu: 6111.0 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.385258E-04 | global batch size:    32 | lm loss: 4.443202E+00 | loss scale: 1.0 | grad norm: 0.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:34:12] iteration    11310/   60000 | consumed samples:       361920 | consumed tokens: 0.741B | elapsed time per iteration (ms): 2682.0 | eta: 1 day, 12:16:27 | tokens/sec/gpu: 6108.8 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.385061E-04 | global batch size:    32 | lm loss: 4.496981E+00 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:34:39] iteration    11320/   60000 | consumed samples:       362240 | consumed tokens: 0.742B | elapsed time per iteration (ms): 2706.0 | eta: 1 day, 12:35:25 | tokens/sec/gpu: 6054.8 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.384864E-04 | global batch size:    32 | lm loss: 4.448894E+00 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:35:05] iteration    11330/   60000 | consumed samples:       362560 | consumed tokens: 0.743B | elapsed time per iteration (ms): 2685.7 | eta: 1 day, 12:18:32 | tokens/sec/gpu: 6100.5 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.384666E-04 | global batch size:    32 | lm loss: 4.490856E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:35:33] iteration    11340/   60000 | consumed samples:       362880 | consumed tokens: 0.743B | elapsed time per iteration (ms): 2720.7 | eta: 1 day, 12:46:30 | tokens/sec/gpu: 6021.9 | throughput per GPU (TFLOP/s/GPU): 116.4 | learning rate: 1.384469E-04 | global batch size:    32 | lm loss: 4.498610E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:35:59] iteration    11350/   60000 | consumed samples:       363200 | consumed tokens: 0.744B | elapsed time per iteration (ms): 2683.8 | eta: 1 day, 12:16:06 | tokens/sec/gpu: 6104.8 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.384271E-04 | global batch size:    32 | lm loss: 4.447952E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:36:26] iteration    11360/   60000 | consumed samples:       363520 | consumed tokens: 0.744B | elapsed time per iteration (ms): 2680.2 | eta: 1 day, 12:12:43 | tokens/sec/gpu: 6113.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.384073E-04 | global batch size:    32 | lm loss: 4.494942E+00 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:36:53] iteration    11370/   60000 | consumed samples:       363840 | consumed tokens: 0.745B | elapsed time per iteration (ms): 2681.9 | eta: 1 day, 12:13:41 | tokens/sec/gpu: 6109.0 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.383875E-04 | global batch size:    32 | lm loss: 4.481660E+00 | loss scale: 1.0 | grad norm: 0.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:37:20] iteration    11380/   60000 | consumed samples:       364160 | consumed tokens: 0.746B | elapsed time per iteration (ms): 2679.2 | eta: 1 day, 12:11:03 | tokens/sec/gpu: 6115.2 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.383676E-04 | global batch size:    32 | lm loss: 4.494287E+00 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:37:47] iteration    11390/   60000 | consumed samples:       364480 | consumed tokens: 0.746B | elapsed time per iteration (ms): 2707.6 | eta: 1 day, 12:33:37 | tokens/sec/gpu: 6051.1 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.383478E-04 | global batch size:    32 | lm loss: 4.465879E+00 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:38:14] iteration    11400/   60000 | consumed samples:       364800 | consumed tokens: 0.747B | elapsed time per iteration (ms): 2682.3 | eta: 1 day, 12:12:39 | tokens/sec/gpu: 6108.2 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.383279E-04 | global batch size:    32 | lm loss: 4.441078E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:38:41] iteration    11410/   60000 | consumed samples:       365120 | consumed tokens: 0.748B | elapsed time per iteration (ms): 2682.6 | eta: 1 day, 12:12:26 | tokens/sec/gpu: 6107.5 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.383081E-04 | global batch size:    32 | lm loss: 4.482410E+00 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:39:07] iteration    11420/   60000 | consumed samples:       365440 | consumed tokens: 0.748B | elapsed time per iteration (ms): 2679.2 | eta: 1 day, 12:09:15 | tokens/sec/gpu: 6115.3 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.382882E-04 | global batch size:    32 | lm loss: 4.460324E+00 | loss scale: 1.0 | grad norm: 0.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:39:34] iteration    11430/   60000 | consumed samples:       365760 | consumed tokens: 0.749B | elapsed time per iteration (ms): 2686.3 | eta: 1 day, 12:14:34 | tokens/sec/gpu: 6099.1 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.382683E-04 | global batch size:    32 | lm loss: 4.456294E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:40:01] iteration    11440/   60000 | consumed samples:       366080 | consumed tokens: 0.750B | elapsed time per iteration (ms): 2685.4 | eta: 1 day, 12:13:21 | tokens/sec/gpu: 6101.2 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.382484E-04 | global batch size:    32 | lm loss: 4.436096E+00 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:40:28] iteration    11450/   60000 | consumed samples:       366400 | consumed tokens: 0.750B | elapsed time per iteration (ms): 2712.8 | eta: 1 day, 12:35:07 | tokens/sec/gpu: 6039.5 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.382284E-04 | global batch size:    32 | lm loss: 4.469660E+00 | loss scale: 1.0 | grad norm: 0.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:40:55] iteration    11460/   60000 | consumed samples:       366720 | consumed tokens: 0.751B | elapsed time per iteration (ms): 2703.9 | eta: 1 day, 12:27:29 | tokens/sec/gpu: 6059.3 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.382085E-04 | global batch size:    32 | lm loss: 4.471239E+00 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:41:22] iteration    11470/   60000 | consumed samples:       367040 | consumed tokens: 0.752B | elapsed time per iteration (ms): 2689.8 | eta: 1 day, 12:15:34 | tokens/sec/gpu: 6091.2 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.381885E-04 | global batch size:    32 | lm loss: 4.490751E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:41:49] iteration    11480/   60000 | consumed samples:       367360 | consumed tokens: 0.752B | elapsed time per iteration (ms): 2697.2 | eta: 1 day, 12:21:08 | tokens/sec/gpu: 6074.4 | throughput per GPU (TFLOP/s/GPU): 117.4 | learning rate: 1.381685E-04 | global batch size:    32 | lm loss: 4.463336E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:42:16] iteration    11490/   60000 | consumed samples:       367680 | consumed tokens: 0.753B | elapsed time per iteration (ms): 2685.9 | eta: 1 day, 12:11:33 | tokens/sec/gpu: 6100.0 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.381485E-04 | global batch size:    32 | lm loss: 4.475626E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:42:43] iteration    11500/   60000 | consumed samples:       368000 | consumed tokens: 0.754B | elapsed time per iteration (ms): 2688.0 | eta: 1 day, 12:12:48 | tokens/sec/gpu: 6095.2 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.381285E-04 | global batch size:    32 | lm loss: 4.449621E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:43:10] iteration    11510/   60000 | consumed samples:       368320 | consumed tokens: 0.754B | elapsed time per iteration (ms): 2710.9 | eta: 1 day, 12:30:53 | tokens/sec/gpu: 6043.7 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 1.381085E-04 | global batch size:    32 | lm loss: 4.470580E+00 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:43:37] iteration    11520/   60000 | consumed samples:       368640 | consumed tokens: 0.755B | elapsed time per iteration (ms): 2709.8 | eta: 1 day, 12:29:32 | tokens/sec/gpu: 6046.2 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.380884E-04 | global batch size:    32 | lm loss: 4.439727E+00 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:44:04] iteration    11530/   60000 | consumed samples:       368960 | consumed tokens: 0.756B | elapsed time per iteration (ms): 2697.0 | eta: 1 day, 12:18:43 | tokens/sec/gpu: 6074.9 | throughput per GPU (TFLOP/s/GPU): 117.4 | learning rate: 1.380684E-04 | global batch size:    32 | lm loss: 4.429390E+00 | loss scale: 1.0 | grad norm: 0.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:44:31] iteration    11540/   60000 | consumed samples:       369280 | consumed tokens: 0.756B | elapsed time per iteration (ms): 2715.7 | eta: 1 day, 12:33:23 | tokens/sec/gpu: 6033.0 | throughput per GPU (TFLOP/s/GPU): 116.6 | learning rate: 1.380483E-04 | global batch size:    32 | lm loss: 4.420967E+00 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:44:58] iteration    11550/   60000 | consumed samples:       369600 | consumed tokens: 0.757B | elapsed time per iteration (ms): 2686.0 | eta: 1 day, 12:08:56 | tokens/sec/gpu: 6099.8 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.380282E-04 | global batch size:    32 | lm loss: 4.454529E+00 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:45:25] iteration    11560/   60000 | consumed samples:       369920 | consumed tokens: 0.758B | elapsed time per iteration (ms): 2687.7 | eta: 1 day, 12:09:52 | tokens/sec/gpu: 6095.9 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.380081E-04 | global batch size:    32 | lm loss: 4.442422E+00 | loss scale: 1.0 | grad norm: 0.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 22:45:52] iteration    11570/   60000 | consumed samples:       370240 | consumed tokens: 0.758B | elapsed time per iteration (ms): 2684.1 | eta: 1 day, 12:06:32 | tokens/sec/gpu: 6104.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.379880E-04 | global batch size:    32 | lm loss: 4.459634E+00 | loss scale: 1.0 | grad norm: 0.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
