===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 08:01:25] iteration     7580/   10000 | consumed samples:       242560 | consumed tokens: 0.497B | elapsed time per iteration (ms): 1318.4 | eta: 0:53:10 | tokens/sec/gpu: 12427.4 | throughput per GPU (TFLOP/s/GPU): 240.2 | learning rate: 3.358591E-05 | global batch size:    32 | lm loss: 5.947978E+00 | loss scale: 1.0 | grad norm: 1077.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:01:38] iteration     7590/   10000 | consumed samples:       242880 | consumed tokens: 0.497B | elapsed time per iteration (ms): 1313.1 | eta: 0:52:44 | tokens/sec/gpu: 12477.6 | throughput per GPU (TFLOP/s/GPU): 241.2 | learning rate: 3.344002E-05 | global batch size:    32 | lm loss: 6.020171E+00 | loss scale: 1.0 | grad norm: 1075.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:01:52] iteration     7600/   10000 | consumed samples:       243200 | consumed tokens: 0.498B | elapsed time per iteration (ms): 1338.3 | eta: 0:53:32 | tokens/sec/gpu: 12242.0 | throughput per GPU (TFLOP/s/GPU): 236.6 | learning rate: 3.329462E-05 | global batch size:    32 | lm loss: 6.020444E+00 | loss scale: 1.0 | grad norm: 2071.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:02:05] iteration     7610/   10000 | consumed samples:       243520 | consumed tokens: 0.499B | elapsed time per iteration (ms): 1333.4 | eta: 0:53:06 | tokens/sec/gpu: 12287.1 | throughput per GPU (TFLOP/s/GPU): 237.5 | learning rate: 3.314970E-05 | global batch size:    32 | lm loss: 5.986802E+00 | loss scale: 1.0 | grad norm: 1404.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:02:18] iteration     7620/   10000 | consumed samples:       243840 | consumed tokens: 0.499B | elapsed time per iteration (ms): 1328.4 | eta: 0:52:41 | tokens/sec/gpu: 12333.4 | throughput per GPU (TFLOP/s/GPU): 238.4 | learning rate: 3.300526E-05 | global batch size:    32 | lm loss: 6.015052E+00 | loss scale: 1.0 | grad norm: 1238.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:02:32] iteration     7630/   10000 | consumed samples:       244160 | consumed tokens: 0.500B | elapsed time per iteration (ms): 1323.1 | eta: 0:52:15 | tokens/sec/gpu: 12383.3 | throughput per GPU (TFLOP/s/GPU): 239.3 | learning rate: 3.286132E-05 | global batch size:    32 | lm loss: 5.978819E+00 | loss scale: 1.0 | grad norm: 2493.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:02:45] iteration     7640/   10000 | consumed samples:       244480 | consumed tokens: 0.501B | elapsed time per iteration (ms): 1342.1 | eta: 0:52:47 | tokens/sec/gpu: 12208.1 | throughput per GPU (TFLOP/s/GPU): 235.9 | learning rate: 3.271786E-05 | global batch size:    32 | lm loss: 5.973413E+00 | loss scale: 1.0 | grad norm: 1117.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:02:58] iteration     7650/   10000 | consumed samples:       244800 | consumed tokens: 0.501B | elapsed time per iteration (ms): 1333.5 | eta: 0:52:13 | tokens/sec/gpu: 12286.6 | throughput per GPU (TFLOP/s/GPU): 237.5 | learning rate: 3.257490E-05 | global batch size:    32 | lm loss: 5.939940E+00 | loss scale: 1.0 | grad norm: 741.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:03:12] iteration     7660/   10000 | consumed samples:       245120 | consumed tokens: 0.502B | elapsed time per iteration (ms): 1328.0 | eta: 0:51:47 | tokens/sec/gpu: 12337.1 | throughput per GPU (TFLOP/s/GPU): 238.4 | learning rate: 3.243243E-05 | global batch size:    32 | lm loss: 6.054210E+00 | loss scale: 1.0 | grad norm: 314.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:03:25] iteration     7670/   10000 | consumed samples:       245440 | consumed tokens: 0.503B | elapsed time per iteration (ms): 1321.5 | eta: 0:51:19 | tokens/sec/gpu: 12398.0 | throughput per GPU (TFLOP/s/GPU): 239.6 | learning rate: 3.229045E-05 | global batch size:    32 | lm loss: 6.225463E+00 | loss scale: 1.0 | grad norm: 246.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:03:38] iteration     7680/   10000 | consumed samples:       245760 | consumed tokens: 0.503B | elapsed time per iteration (ms): 1344.7 | eta: 0:51:59 | tokens/sec/gpu: 12184.4 | throughput per GPU (TFLOP/s/GPU): 235.5 | learning rate: 3.214897E-05 | global batch size:    32 | lm loss: 6.323406E+00 | loss scale: 1.0 | grad norm: 160.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:03:51] iteration     7690/   10000 | consumed samples:       246080 | consumed tokens: 0.504B | elapsed time per iteration (ms): 1326.5 | eta: 0:51:04 | tokens/sec/gpu: 12351.2 | throughput per GPU (TFLOP/s/GPU): 238.7 | learning rate: 3.200799E-05 | global batch size:    32 | lm loss: 6.419122E+00 | loss scale: 1.0 | grad norm: 519.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:04:05] iteration     7700/   10000 | consumed samples:       246400 | consumed tokens: 0.505B | elapsed time per iteration (ms): 1325.6 | eta: 0:50:48 | tokens/sec/gpu: 12359.5 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 3.186750E-05 | global batch size:    32 | lm loss: 6.454430E+00 | loss scale: 1.0 | grad norm: 645.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:04:18] iteration     7710/   10000 | consumed samples:       246720 | consumed tokens: 0.505B | elapsed time per iteration (ms): 1322.6 | eta: 0:50:28 | tokens/sec/gpu: 12387.6 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 3.172752E-05 | global batch size:    32 | lm loss: 6.492252E+00 | loss scale: 1.0 | grad norm: 704.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:04:31] iteration     7720/   10000 | consumed samples:       247040 | consumed tokens: 0.506B | elapsed time per iteration (ms): 1344.3 | eta: 0:51:04 | tokens/sec/gpu: 12188.1 | throughput per GPU (TFLOP/s/GPU): 235.6 | learning rate: 3.158803E-05 | global batch size:    32 | lm loss: 6.451333E+00 | loss scale: 1.0 | grad norm: 3320.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:04:45] iteration     7730/   10000 | consumed samples:       247360 | consumed tokens: 0.507B | elapsed time per iteration (ms): 1335.1 | eta: 0:50:30 | tokens/sec/gpu: 12272.0 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 3.144905E-05 | global batch size:    32 | lm loss: 6.448367E+00 | loss scale: 1.0 | grad norm: 3962.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:04:58] iteration     7740/   10000 | consumed samples:       247680 | consumed tokens: 0.507B | elapsed time per iteration (ms): 1329.3 | eta: 0:50:04 | tokens/sec/gpu: 12325.5 | throughput per GPU (TFLOP/s/GPU): 238.2 | learning rate: 3.131057E-05 | global batch size:    32 | lm loss: 6.424231E+00 | loss scale: 1.0 | grad norm: 1674.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:05:11] iteration     7750/   10000 | consumed samples:       248000 | consumed tokens: 0.508B | elapsed time per iteration (ms): 1324.5 | eta: 0:49:40 | tokens/sec/gpu: 12369.5 | throughput per GPU (TFLOP/s/GPU): 239.1 | learning rate: 3.117260E-05 | global batch size:    32 | lm loss: 6.416510E+00 | loss scale: 1.0 | grad norm: 1876.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:05:25] iteration     7760/   10000 | consumed samples:       248320 | consumed tokens: 0.509B | elapsed time per iteration (ms): 1346.3 | eta: 0:50:15 | tokens/sec/gpu: 12169.4 | throughput per GPU (TFLOP/s/GPU): 235.2 | learning rate: 3.103513E-05 | global batch size:    32 | lm loss: 6.439967E+00 | loss scale: 1.0 | grad norm: 12038.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:05:38] iteration     7770/   10000 | consumed samples:       248640 | consumed tokens: 0.509B | elapsed time per iteration (ms): 1337.3 | eta: 0:49:42 | tokens/sec/gpu: 12251.2 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 3.089817E-05 | global batch size:    32 | lm loss: 6.428727E+00 | loss scale: 1.0 | grad norm: 2932.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:05:51] iteration     7780/   10000 | consumed samples:       248960 | consumed tokens: 0.510B | elapsed time per iteration (ms): 1312.2 | eta: 0:48:33 | tokens/sec/gpu: 12486.1 | throughput per GPU (TFLOP/s/GPU): 241.3 | learning rate: 3.076172E-05 | global batch size:    32 | lm loss: 6.394288E+00 | loss scale: 1.0 | grad norm: 4808.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:06:05] iteration     7790/   10000 | consumed samples:       249280 | consumed tokens: 0.511B | elapsed time per iteration (ms): 1345.3 | eta: 0:49:33 | tokens/sec/gpu: 12178.6 | throughput per GPU (TFLOP/s/GPU): 235.4 | learning rate: 3.062578E-05 | global batch size:    32 | lm loss: 6.391155E+00 | loss scale: 1.0 | grad norm: 14974.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:06:18] iteration     7800/   10000 | consumed samples:       249600 | consumed tokens: 0.511B | elapsed time per iteration (ms): 1347.2 | eta: 0:49:23 | tokens/sec/gpu: 12161.7 | throughput per GPU (TFLOP/s/GPU): 235.1 | learning rate: 3.049036E-05 | global batch size:    32 | lm loss: 6.355790E+00 | loss scale: 1.0 | grad norm: 4282.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:06:31] iteration     7810/   10000 | consumed samples:       249920 | consumed tokens: 0.512B | elapsed time per iteration (ms): 1309.2 | eta: 0:47:47 | tokens/sec/gpu: 12514.8 | throughput per GPU (TFLOP/s/GPU): 241.9 | learning rate: 3.035544E-05 | global batch size:    32 | lm loss: 6.403524E+00 | loss scale: 1.0 | grad norm: 19955.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:06:45] iteration     7820/   10000 | consumed samples:       250240 | consumed tokens: 0.512B | elapsed time per iteration (ms): 1339.3 | eta: 0:48:39 | tokens/sec/gpu: 12233.7 | throughput per GPU (TFLOP/s/GPU): 236.4 | learning rate: 3.022104E-05 | global batch size:    32 | lm loss: 6.457955E+00 | loss scale: 1.0 | grad norm: 16586.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:06:58] iteration     7830/   10000 | consumed samples:       250560 | consumed tokens: 0.513B | elapsed time per iteration (ms): 1349.1 | eta: 0:48:47 | tokens/sec/gpu: 12144.5 | throughput per GPU (TFLOP/s/GPU): 234.7 | learning rate: 3.008716E-05 | global batch size:    32 | lm loss: 6.433650E+00 | loss scale: 1.0 | grad norm: 9710.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:07:12] iteration     7840/   10000 | consumed samples:       250880 | consumed tokens: 0.514B | elapsed time per iteration (ms): 1348.4 | eta: 0:48:32 | tokens/sec/gpu: 12150.9 | throughput per GPU (TFLOP/s/GPU): 234.8 | learning rate: 2.995380E-05 | global batch size:    32 | lm loss: 6.378920E+00 | loss scale: 1.0 | grad norm: 13684.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:07:25] iteration     7850/   10000 | consumed samples:       251200 | consumed tokens: 0.514B | elapsed time per iteration (ms): 1308.9 | eta: 0:46:54 | tokens/sec/gpu: 12517.8 | throughput per GPU (TFLOP/s/GPU): 241.9 | learning rate: 2.982095E-05 | global batch size:    32 | lm loss: 6.303539E+00 | loss scale: 1.0 | grad norm: 12877.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:07:38] iteration     7860/   10000 | consumed samples:       251520 | consumed tokens: 0.515B | elapsed time per iteration (ms): 1341.0 | eta: 0:47:49 | tokens/sec/gpu: 12218.2 | throughput per GPU (TFLOP/s/GPU): 236.1 | learning rate: 2.968862E-05 | global batch size:    32 | lm loss: 6.310604E+00 | loss scale: 1.0 | grad norm: 7982.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:07:52] iteration     7870/   10000 | consumed samples:       251840 | consumed tokens: 0.516B | elapsed time per iteration (ms): 1347.2 | eta: 0:47:49 | tokens/sec/gpu: 12161.4 | throughput per GPU (TFLOP/s/GPU): 235.0 | learning rate: 2.955681E-05 | global batch size:    32 | lm loss: 6.308292E+00 | loss scale: 1.0 | grad norm: 9263.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:08:05] iteration     7880/   10000 | consumed samples:       252160 | consumed tokens: 0.516B | elapsed time per iteration (ms): 1350.5 | eta: 0:47:43 | tokens/sec/gpu: 12132.0 | throughput per GPU (TFLOP/s/GPU): 234.5 | learning rate: 2.942553E-05 | global batch size:    32 | lm loss: 6.318945E+00 | loss scale: 1.0 | grad norm: 9233.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:08:18] iteration     7890/   10000 | consumed samples:       252480 | consumed tokens: 0.517B | elapsed time per iteration (ms): 1308.8 | eta: 0:46:01 | tokens/sec/gpu: 12518.1 | throughput per GPU (TFLOP/s/GPU): 241.9 | learning rate: 2.929477E-05 | global batch size:    32 | lm loss: 6.452464E+00 | loss scale: 1.0 | grad norm: 14434.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:08:32] iteration     7900/   10000 | consumed samples:       252800 | consumed tokens: 0.518B | elapsed time per iteration (ms): 1339.5 | eta: 0:46:52 | tokens/sec/gpu: 12231.8 | throughput per GPU (TFLOP/s/GPU): 236.4 | learning rate: 2.916454E-05 | global batch size:    32 | lm loss: 6.643475E+00 | loss scale: 1.0 | grad norm: 15319.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:08:45] iteration     7910/   10000 | consumed samples:       253120 | consumed tokens: 0.518B | elapsed time per iteration (ms): 1326.0 | eta: 0:46:11 | tokens/sec/gpu: 12355.6 | throughput per GPU (TFLOP/s/GPU): 238.8 | learning rate: 2.903483E-05 | global batch size:    32 | lm loss: 6.757819E+00 | loss scale: 1.0 | grad norm: 14950.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:08:59] iteration     7920/   10000 | consumed samples:       253440 | consumed tokens: 0.519B | elapsed time per iteration (ms): 1369.0 | eta: 0:47:27 | tokens/sec/gpu: 11967.7 | throughput per GPU (TFLOP/s/GPU): 231.3 | learning rate: 2.890565E-05 | global batch size:    32 | lm loss: 6.786692E+00 | loss scale: 1.0 | grad norm: 33236.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:09:12] iteration     7930/   10000 | consumed samples:       253760 | consumed tokens: 0.520B | elapsed time per iteration (ms): 1310.4 | eta: 0:45:12 | tokens/sec/gpu: 12503.3 | throughput per GPU (TFLOP/s/GPU): 241.7 | learning rate: 2.877700E-05 | global batch size:    32 | lm loss: 6.740555E+00 | loss scale: 1.0 | grad norm: 8709.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:09:25] iteration     7940/   10000 | consumed samples:       254080 | consumed tokens: 0.520B | elapsed time per iteration (ms): 1339.9 | eta: 0:46:00 | tokens/sec/gpu: 12228.0 | throughput per GPU (TFLOP/s/GPU): 236.3 | learning rate: 2.864888E-05 | global batch size:    32 | lm loss: 6.751433E+00 | loss scale: 1.0 | grad norm: 23354.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:09:38] iteration     7950/   10000 | consumed samples:       254400 | consumed tokens: 0.521B | elapsed time per iteration (ms): 1330.3 | eta: 0:45:27 | tokens/sec/gpu: 12316.0 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 2.852129E-05 | global batch size:    32 | lm loss: 6.810417E+00 | loss scale: 1.0 | grad norm: 7484.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:09:52] iteration     7960/   10000 | consumed samples:       254720 | consumed tokens: 0.522B | elapsed time per iteration (ms): 1372.0 | eta: 0:46:38 | tokens/sec/gpu: 11941.5 | throughput per GPU (TFLOP/s/GPU): 230.8 | learning rate: 2.839423E-05 | global batch size:    32 | lm loss: 6.955529E+00 | loss scale: 1.0 | grad norm: 3144.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:10:05] iteration     7970/   10000 | consumed samples:       255040 | consumed tokens: 0.522B | elapsed time per iteration (ms): 1308.3 | eta: 0:44:15 | tokens/sec/gpu: 12522.7 | throughput per GPU (TFLOP/s/GPU): 242.0 | learning rate: 2.826770E-05 | global batch size:    32 | lm loss: 7.005245E+00 | loss scale: 1.0 | grad norm: 632.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:10:19] iteration     7980/   10000 | consumed samples:       255360 | consumed tokens: 0.523B | elapsed time per iteration (ms): 1338.6 | eta: 0:45:04 | tokens/sec/gpu: 12239.3 | throughput per GPU (TFLOP/s/GPU): 236.6 | learning rate: 2.814172E-05 | global batch size:    32 | lm loss: 6.902120E+00 | loss scale: 1.0 | grad norm: 257.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:10:32] iteration     7990/   10000 | consumed samples:       255680 | consumed tokens: 0.524B | elapsed time per iteration (ms): 1327.2 | eta: 0:44:27 | tokens/sec/gpu: 12344.6 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 2.801627E-05 | global batch size:    32 | lm loss: 6.704292E+00 | loss scale: 1.0 | grad norm: 972.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:10:46] iteration     8000/   10000 | consumed samples:       256000 | consumed tokens: 0.524B | elapsed time per iteration (ms): 1368.5 | eta: 0:45:36 | tokens/sec/gpu: 11972.6 | throughput per GPU (TFLOP/s/GPU): 231.4 | learning rate: 2.789135E-05 | global batch size:    32 | lm loss: 6.669270E+00 | loss scale: 1.0 | grad norm: 1087.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:10:59] iteration     8010/   10000 | consumed samples:       256320 | consumed tokens: 0.525B | elapsed time per iteration (ms): 1327.2 | eta: 0:44:01 | tokens/sec/gpu: 12344.7 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 2.776698E-05 | global batch size:    32 | lm loss: 6.588058E+00 | loss scale: 1.0 | grad norm: 1361.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:11:12] iteration     8020/   10000 | consumed samples:       256640 | consumed tokens: 0.526B | elapsed time per iteration (ms): 1363.9 | eta: 0:45:00 | tokens/sec/gpu: 12012.7 | throughput per GPU (TFLOP/s/GPU): 232.2 | learning rate: 2.764314E-05 | global batch size:    32 | lm loss: 6.574613E+00 | loss scale: 1.0 | grad norm: 1191.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:11:26] iteration     8030/   10000 | consumed samples:       256960 | consumed tokens: 0.526B | elapsed time per iteration (ms): 1336.3 | eta: 0:43:52 | tokens/sec/gpu: 12260.7 | throughput per GPU (TFLOP/s/GPU): 237.0 | learning rate: 2.751985E-05 | global batch size:    32 | lm loss: 6.552312E+00 | loss scale: 1.0 | grad norm: 736.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:11:40] iteration     8040/   10000 | consumed samples:       257280 | consumed tokens: 0.527B | elapsed time per iteration (ms): 1411.4 | eta: 0:46:06 | tokens/sec/gpu: 11608.0 | throughput per GPU (TFLOP/s/GPU): 224.4 | learning rate: 2.739710E-05 | global batch size:    32 | lm loss: 6.500191E+00 | loss scale: 1.0 | grad norm: 391.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:11:53] iteration     8050/   10000 | consumed samples:       257600 | consumed tokens: 0.528B | elapsed time per iteration (ms): 1340.6 | eta: 0:43:34 | tokens/sec/gpu: 12221.5 | throughput per GPU (TFLOP/s/GPU): 236.2 | learning rate: 2.727489E-05 | global batch size:    32 | lm loss: 6.502270E+00 | loss scale: 1.0 | grad norm: 758.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:12:07] iteration     8060/   10000 | consumed samples:       257920 | consumed tokens: 0.528B | elapsed time per iteration (ms): 1369.6 | eta: 0:44:17 | tokens/sec/gpu: 11962.3 | throughput per GPU (TFLOP/s/GPU): 231.2 | learning rate: 2.715323E-05 | global batch size:    32 | lm loss: 6.436499E+00 | loss scale: 1.0 | grad norm: 626.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:12:20] iteration     8070/   10000 | consumed samples:       258240 | consumed tokens: 0.529B | elapsed time per iteration (ms): 1341.9 | eta: 0:43:09 | tokens/sec/gpu: 12209.3 | throughput per GPU (TFLOP/s/GPU): 236.0 | learning rate: 2.703212E-05 | global batch size:    32 | lm loss: 6.400270E+00 | loss scale: 1.0 | grad norm: 852.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:12:35] iteration     8080/   10000 | consumed samples:       258560 | consumed tokens: 0.530B | elapsed time per iteration (ms): 1415.9 | eta: 0:45:18 | tokens/sec/gpu: 11571.3 | throughput per GPU (TFLOP/s/GPU): 223.6 | learning rate: 2.691155E-05 | global batch size:    32 | lm loss: 6.411034E+00 | loss scale: 1.0 | grad norm: 1147.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:12:48] iteration     8090/   10000 | consumed samples:       258880 | consumed tokens: 0.530B | elapsed time per iteration (ms): 1340.3 | eta: 0:42:40 | tokens/sec/gpu: 12223.8 | throughput per GPU (TFLOP/s/GPU): 236.3 | learning rate: 2.679153E-05 | global batch size:    32 | lm loss: 6.415252E+00 | loss scale: 1.0 | grad norm: 714.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:13:02] iteration     8100/   10000 | consumed samples:       259200 | consumed tokens: 0.531B | elapsed time per iteration (ms): 1368.4 | eta: 0:43:19 | tokens/sec/gpu: 11973.1 | throughput per GPU (TFLOP/s/GPU): 231.4 | learning rate: 2.667206E-05 | global batch size:    32 | lm loss: 6.450506E+00 | loss scale: 1.0 | grad norm: 471.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:13:15] iteration     8110/   10000 | consumed samples:       259520 | consumed tokens: 0.531B | elapsed time per iteration (ms): 1342.5 | eta: 0:42:17 | tokens/sec/gpu: 12204.5 | throughput per GPU (TFLOP/s/GPU): 235.9 | learning rate: 2.655314E-05 | global batch size:    32 | lm loss: 6.480428E+00 | loss scale: 1.0 | grad norm: 436.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:13:29] iteration     8120/   10000 | consumed samples:       259840 | consumed tokens: 0.532B | elapsed time per iteration (ms): 1394.6 | eta: 0:43:41 | tokens/sec/gpu: 11747.9 | throughput per GPU (TFLOP/s/GPU): 227.1 | learning rate: 2.643478E-05 | global batch size:    32 | lm loss: 6.460045E+00 | loss scale: 1.0 | grad norm: 304.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:13:43] iteration     8130/   10000 | consumed samples:       260160 | consumed tokens: 0.533B | elapsed time per iteration (ms): 1360.4 | eta: 0:42:23 | tokens/sec/gpu: 12043.9 | throughput per GPU (TFLOP/s/GPU): 232.8 | learning rate: 2.631696E-05 | global batch size:    32 | lm loss: 6.454189E+00 | loss scale: 1.0 | grad norm: 1287.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:13:56] iteration     8140/   10000 | consumed samples:       260480 | consumed tokens: 0.533B | elapsed time per iteration (ms): 1368.7 | eta: 0:42:25 | tokens/sec/gpu: 11970.1 | throughput per GPU (TFLOP/s/GPU): 231.3 | learning rate: 2.619971E-05 | global batch size:    32 | lm loss: 6.388242E+00 | loss scale: 1.0 | grad norm: 4281.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:14:10] iteration     8150/   10000 | consumed samples:       260800 | consumed tokens: 0.534B | elapsed time per iteration (ms): 1341.3 | eta: 0:41:21 | tokens/sec/gpu: 12214.7 | throughput per GPU (TFLOP/s/GPU): 236.1 | learning rate: 2.608300E-05 | global batch size:    32 | lm loss: 6.360939E+00 | loss scale: 1.0 | grad norm: 1345.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:14:23] iteration     8160/   10000 | consumed samples:       261120 | consumed tokens: 0.535B | elapsed time per iteration (ms): 1356.0 | eta: 0:41:34 | tokens/sec/gpu: 12082.8 | throughput per GPU (TFLOP/s/GPU): 233.5 | learning rate: 2.596686E-05 | global batch size:    32 | lm loss: 6.305582E+00 | loss scale: 1.0 | grad norm: 2002.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:14:37] iteration     8170/   10000 | consumed samples:       261440 | consumed tokens: 0.535B | elapsed time per iteration (ms): 1397.4 | eta: 0:42:37 | tokens/sec/gpu: 11724.8 | throughput per GPU (TFLOP/s/GPU): 226.6 | learning rate: 2.585127E-05 | global batch size:    32 | lm loss: 6.305686E+00 | loss scale: 1.0 | grad norm: 2076.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:14:51] iteration     8180/   10000 | consumed samples:       261760 | consumed tokens: 0.536B | elapsed time per iteration (ms): 1369.8 | eta: 0:41:32 | tokens/sec/gpu: 11961.1 | throughput per GPU (TFLOP/s/GPU): 231.2 | learning rate: 2.573624E-05 | global batch size:    32 | lm loss: 6.394928E+00 | loss scale: 1.0 | grad norm: 3008.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:15:04] iteration     8190/   10000 | consumed samples:       262080 | consumed tokens: 0.537B | elapsed time per iteration (ms): 1340.5 | eta: 0:40:26 | tokens/sec/gpu: 12222.2 | throughput per GPU (TFLOP/s/GPU): 236.2 | learning rate: 2.562177E-05 | global batch size:    32 | lm loss: 6.328885E+00 | loss scale: 1.0 | grad norm: 16328.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 08:15:18] iteration     8200/   10000 | consumed samples:       262400 | consumed tokens: 0.537B | elapsed time per iteration (ms): 1356.0 | eta: 0:40:40 | tokens/sec/gpu: 12082.5 | throughput per GPU (TFLOP/s/GPU): 233.5 | learning rate: 2.550786E-05 | global batch size:    32 | lm loss: 6.329743E+00 | loss scale: 1.0 | grad norm: 2194.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
